internal_txn_id,merchant_id,merchant_ref,card_type,card_last4,gross_amount,currency,type,captured_at
TXN-000029,MERCH-002,ORD-002-87236,VISA,4479,669.94,USD,SALE,2026-06-08T12:00:00Z
TXN-000452,MERCH-006,ORD-006-33509,VISA,6646,821.70,USD,SALE,2026-06-03T12:00:00Z
TXN-000499,MERCH-002,ORD-002-11267,DISCOVER,8908,-5.68,USD,REFUND,2026-06-05T12:00:00Z
TXN-000534,MERCH-008,ORD-008-77033,MASTERCARD,0758,939.66,USD,SALE,2026-06-10T12:00:00Z
TXN-000504,MERCH-001,ORD-001-65296,MASTERCARD,6041,-653.48,USD,REFUND,2026-06-06T12:00:00Z
TXN-000349,MERCH-001,ORD-001-44814,VISA,4842,581.83,USD,SALE,2026-06-02T12:00:00Z
TXN-000207,MERCH-002,ORD-002-98039,VISA,5073,246.10,USD,SALE,2026-06-10T12:00:00Z
TXN-000204,MERCH-007,ORD-007-36365,DISCOVER,1531,16.36,USD,SALE,2026-06-09T12:00:00Z
TXN-000359,MERCH-002,ORD-002-70068,MASTERCARD,2433,876.34,USD,SALE,2026-06-10T12:00:00Z
TXN-000446,MERCH-007,ORD-007-30257,VISA,3360,582.84,USD,SALE,2026-06-07T12:00:00Z
TXN-000477,MERCH-001,ORD-001-97841,MASTERCARD,4857,-21.98,USD,REFUND,2026-06-07T12:00:00Z
TXN-000138,MERCH-005,ORD-005-60432,MASTERCARD,6664,458.60,USD,SALE,2026-06-08T12:00:00Z
TXN-000270,MERCH-006,ORD-006-28373,AMEX,6203,767.92,USD,SALE,2026-06-03T12:00:00Z
TXN-000273,MERCH-003,ORD-003-46509,VISA,5083,225.20,USD,SALE,2026-06-05T12:00:00Z
TXN-000354,MERCH-008,ORD-008-49321,AMEX,3345,329.66,USD,SALE,2026-06-06T12:00:00Z
TXN-000508,MERCH-006,ORD-006-90173,AMEX,0487,-12.21,USD,REFUND,2026-06-04T12:00:00Z
TXN-000267,MERCH-003,ORD-003-34931,AMEX,6550,935.95,USD,SALE,2026-06-05T12:00:00Z
TXN-000188,MERCH-006,ORD-006-21226,VISA,4847,493.01,USD,SALE,2026-06-08T12:00:00Z
TXN-000244,MERCH-008,ORD-008-41850,DISCOVER,1974,135.19,USD,SALE,2026-06-08T12:00:00Z
TXN-000155,MERCH-004,ORD-004-66985,MASTERCARD,0846,863.65,USD,SALE,2026-06-08T12:00:00Z
TXN-000288,MERCH-006,ORD-006-73653,VISA,9690,944.62,USD,SALE,2026-06-09T12:00:00Z
TXN-000236,MERCH-001,ORD-001-97684,AMEX,9515,40.30,USD,SALE,2026-06-08T12:00:00Z
TXN-000313,MERCH-005,ORD-005-17492,MASTERCARD,1362,235.93,USD,SALE,2026-06-05T12:00:00Z
TXN-000130,MERCH-006,ORD-006-24371,VISA,8220,904.11,USD,SALE,2026-06-01T12:00:00Z
TXN-000368,MERCH-006,ORD-006-27361,MASTERCARD,6255,466.41,USD,SALE,2026-06-04T12:00:00Z
TXN-000149,MERCH-006,ORD-006-80381,VISA,6628,291.41,USD,SALE,2026-06-10T12:00:00Z
TXN-000262,MERCH-004,ORD-004-62772,MASTERCARD,4228,588.03,USD,SALE,2026-06-09T12:00:00Z
TXN-000007,MERCH-008,ORD-008-28289,VISA,4456,724.04,USD,SALE,2026-06-02T12:00:00Z
TXN-000004,MERCH-006,ORD-006-46048,VISA,4521,303.35,USD,SALE,2026-06-08T12:00:00Z
TXN-000020,MERCH-005,ORD-005-88907,VISA,0654,274.02,USD,SALE,2026-06-05T12:00:00Z
TXN-000080,MERCH-003,ORD-003-94939,VISA,7412,435.74,USD,SALE,2026-06-02T12:00:00Z
TXN-000053,MERCH-004,ORD-004-82357,AMEX,7650,875.49,USD,SALE,2026-06-08T12:00:00Z
TXN-000097,MERCH-002,ORD-002-40021,AMEX,4993,94.71,USD,SALE,2026-06-10T12:00:00Z
TXN-000425,MERCH-001,ORD-001-14722,VISA,9997,238.07,USD,SALE,2026-06-02T12:00:00Z
TXN-000490,MERCH-002,ORD-002-98696,DISCOVER,8046,-37.06,USD,REFUND,2026-06-07T12:00:00Z
TXN-000502,MERCH-004,ORD-004-20328,VISA,9848,-63.74,USD,REFUND,2026-06-08T12:00:00Z
TXN-000034,MERCH-008,ORD-008-54597,MASTERCARD,8027,258.00,USD,SALE,2026-06-10T12:00:00Z
TXN-000139,MERCH-002,ORD-002-60019,MASTERCARD,0583,721.53,USD,SALE,2026-06-08T12:00:00Z
TXN-000119,MERCH-006,ORD-006-86622,VISA,0387,252.92,USD,SALE,2026-06-02T12:00:00Z
TXN-000072,MERCH-001,ORD-001-57819,MASTERCARD,5850,172.08,USD,SALE,2026-06-03T12:00:00Z
TXN-000209,MERCH-007,ORD-007-58944,VISA,1807,113.40,USD,SALE,2026-06-06T12:00:00Z
TXN-000389,MERCH-006,ORD-006-25129,MASTERCARD,5054,392.73,USD,SALE,2026-06-01T12:00:00Z
TXN-000269,MERCH-007,ORD-007-68800,VISA,0892,775.04,USD,SALE,2026-06-04T12:00:00Z
TXN-000340,MERCH-006,ORD-006-86503,DISCOVER,2006,452.72,USD,SALE,2026-06-02T12:00:00Z
TXN-000405,MERCH-007,ORD-007-22097,VISA,1416,363.34,USD,SALE,2026-06-08T12:00:00Z
TXN-000314,MERCH-002,ORD-002-16572,VISA,4719,482.02,USD,SALE,2026-06-01T12:00:00Z
TXN-000259,MERCH-005,ORD-005-94696,VISA,9208,441.38,USD,SALE,2026-06-01T12:00:00Z
TXN-000240,MERCH-007,ORD-007-27342,AMEX,0312,730.56,USD,SALE,2026-06-03T12:00:00Z
TXN-000478,MERCH-002,ORD-002-28301,VISA,0607,-266.92,USD,REFUND,2026-06-07T12:00:00Z
TXN-000295,MERCH-006,ORD-006-10282,MASTERCARD,0339,604.34,USD,SALE,2026-06-09T12:00:00Z
TXN-000283,MERCH-007,ORD-007-11934,DISCOVER,5058,479.48,USD,SALE,2026-06-06T12:00:00Z
TXN-000229,MERCH-006,ORD-006-18834,VISA,8023,78.16,USD,SALE,2026-06-09T12:00:00Z
TXN-000465,MERCH-002,ORD-002-70332,AMEX,4689,342.66,USD,SALE,2026-06-10T12:00:00Z
TXN-000390,MERCH-004,ORD-004-24029,VISA,4620,166.32,USD,SALE,2026-06-05T12:00:00Z
TXN-000410,MERCH-005,ORD-005-10464,DISCOVER,2533,497.22,USD,SALE,2026-06-10T12:00:00Z
TXN-000074,MERCH-004,ORD-004-58520,VISA,5884,477.77,USD,SALE,2026-06-06T12:00:00Z
TXN-000439,MERCH-008,ORD-008-42706,VISA,6306,611.13,USD,SALE,2026-06-04T12:00:00Z
TXN-BAD-001,MERCH-003,ORD-BAD-00001,,4111,88.00,USD,SALE,2026-06-05T12:00:00Z
TXN-000153,MERCH-005,ORD-005-24621,DISCOVER,1095,744.85,USD,SALE,2026-06-02T12:00:00Z
TXN-000179,MERCH-008,ORD-008-12552,VISA,8768,848.67,USD,SALE,2026-06-09T12:00:00Z
TXN-000081,MERCH-007,ORD-007-19358,MASTERCARD,0005,465.65,USD,SALE,2026-06-03T12:00:00Z
TXN-000005,MERCH-005,ORD-005-42098,MASTERCARD,6996,946.86,USD,SALE,2026-06-04T12:00:00Z
TXN-000108,MERCH-006,ORD-006-75435,MASTERCARD,9152,119.72,USD,SALE,2026-06-03T12:00:00Z
TXN-000424,MERCH-007,ORD-007-81511,VISA,4090,277.93,USD,SALE,2026-06-05T12:00:00Z
TXN-000329,MERCH-004,ORD-004-62923,DISCOVER,2762,162.00,USD,SALE,2026-06-02T12:00:00Z
TXN-000322,MERCH-007,ORD-007-20500,VISA,7461,283.97,USD,SALE,2026-06-08T12:00:00Z
TXN-000028,MERCH-005,ORD-005-68878,VISA,7779,590.18,USD,SALE,2026-06-06T12:00:00Z
TXN-000327,MERCH-002,ORD-002-98501,VISA,9293,694.07,USD,SALE,2026-06-05T12:00:00Z
TXN-000336,MERCH-007,ORD-007-91183,VISA,9338,754.16,USD,SALE,2026-06-10T12:00:00Z
TXN-000511,MERCH-003,ORD-003-96511,MASTERCARD,1182,134.97,USD,SALE,2026-06-09T12:00:00Z
TXN-000006,MERCH-006,ORD-006-39256,AMEX,8191,456.34,USD,SALE,2026-06-07T12:00:00Z
TXN-000542,MERCH-006,ORD-006-10221,VISA,2437,230.02,USD,SALE,2026-06-04T12:00:00Z
TXN-000104,MERCH-001,ORD-001-84341,VISA,9470,592.55,USD,SALE,2026-06-02T12:00:00Z
TXN-000449,MERCH-006,ORD-006-33206,VISA,0618,892.25,USD,SALE,2026-06-07T12:00:00Z
TXN-000111,MERCH-001,ORD-001-70142,VISA,9493,781.31,USD,SALE,2026-06-02T12:00:00Z
TXN-000075,MERCH-005,ORD-005-56566,VISA,9480,601.37,USD,SALE,2026-06-09T12:00:00Z
TXN-000417,MERCH-006,ORD-006-82309,AMEX,3443,776.47,USD,SALE,2026-06-06T12:00:00Z
TXN-000076,MERCH-003,ORD-003-37460,VISA,7119,580.72,USD,SALE,2026-06-01T12:00:00Z
TXN-000357,MERCH-002,ORD-002-19508,VISA,7200,434.65,USD,SALE,2026-06-10T12:00:00Z
TXN-000414,MERCH-006,ORD-006-44335,VISA,5620,97.50,USD,SALE,2026-06-05T12:00:00Z
TXN-000444,MERCH-005,ORD-005-63264,MASTERCARD,5013,893.29,USD,SALE,2026-06-03T12:00:00Z
TXN-000002,MERCH-003,ORD-003-24592,VISA,2757,612.76,USD,SALE,2026-06-10T12:00:00Z
TXN-000475,MERCH-001,ORD-001-57447,VISA,4085,-40.47,USD,REFUND,2026-06-12T12:00:00Z
TXN-000292,MERCH-003,ORD-003-17685,MASTERCARD,0390,853.94,USD,SALE,2026-06-02T12:00:00Z
TXN-000237,MERCH-005,ORD-005-73624,MASTERCARD,7297,37.31,USD,SALE,2026-06-09T12:00:00Z
TXN-000428,MERCH-006,ORD-006-82420,VISA,7979,554.72,USD,SALE,2026-06-01T12:00:00Z
TXN-000129,MERCH-008,ORD-008-16175,VISA,8427,750.53,USD,SALE,2026-06-08T12:00:00Z
TXN-000287,MERCH-006,ORD-006-63269,MASTERCARD,5170,155.69,USD,SALE,2026-06-02T12:00:00Z
TXN-000303,MERCH-007,ORD-007-73788,MASTERCARD,3230,174.80,USD,SALE,2026-06-08T12:00:00Z
TXN-000027,MERCH-001,ORD-001-38893,VISA,5931,839.87,USD,SALE,2026-06-07T12:00:00Z
TXN-000284,MERCH-007,ORD-007-22224,VISA,5981,926.63,USD,SALE,2026-06-10T12:00:00Z
TXN-000524,MERCH-008,ORD-008-86099,VISA,7124,234.15,USD,SALE,2026-06-07T12:00:00Z
TXN-000317,MERCH-008,ORD-008-75909,VISA,1038,238.66,USD,SALE,2026-06-01T12:00:00Z
TXN-000050,MERCH-001,ORD-001-26361,MASTERCARD,9810,578.19,USD,SALE,2026-06-08T12:00:00Z
TXN-000114,MERCH-002,ORD-002-28301,VISA,0607,857.89,USD,SALE,2026-06-06T12:00:00Z
TXN-000399,MERCH-005,ORD-005-93130,VISA,7907,585.04,USD,SALE,2026-06-07T12:00:00Z
TXN-000415,MERCH-006,ORD-006-31178,VISA,9464,810.40,USD,SALE,2026-06-08T12:00:00Z
TXN-000061,MERCH-005,ORD-005-16006,VISA,2234,470.51,USD,SALE,2026-06-10T12:00:00Z
TXN-000450,MERCH-004,ORD-004-64040,MASTERCARD,7626,182.16,USD,SALE,2026-06-10T12:00:00Z
TXN-000408,MERCH-004,ORD-004-46265,AMEX,4291,340.72,USD,SALE,2026-06-08T12:00:00Z
TXN-000001,MERCH-001,ORD-001-93810,VISA,4759,223.40,USD,SALE,2026-06-09T12:00:00Z
TXN-000312,MERCH-001,ORD-001-51104,MASTERCARD,7673,943.42,USD,SALE,2026-06-04T12:00:00Z
TXN-000177,MERCH-007,ORD-007-52487,AMEX,0772,297.27,USD,SALE,2026-06-02T12:00:00Z
TXN-000134,MERCH-004,ORD-004-99192,VISA,9539,141.29,USD,SALE,2026-06-03T12:00:00Z
TXN-000201,MERCH-006,ORD-006-65461,MASTERCARD,0740,184.41,USD,SALE,2026-06-07T12:00:00Z
TXN-000261,MERCH-003,ORD-003-17944,VISA,2124,59.36,USD,SALE,2026-06-08T12:00:00Z
TXN-000448,MERCH-007,ORD-007-31299,VISA,2017,435.11,USD,SALE,2026-06-06T12:00:00Z
TXN-000031,MERCH-003,ORD-003-10851,MASTERCARD,9863,11.81,USD,SALE,2026-06-03T12:00:00Z
TXN-000458,MERCH-001,ORD-001-30866,DISCOVER,7736,15.48,USD,SALE,2026-06-05T12:00:00Z
TXN-000052,MERCH-004,ORD-004-20328,VISA,9848,159.50,USD,SALE,2026-06-06T12:00:00Z
TXN-000190,MERCH-004,ORD-004-19071,VISA,5455,731.56,USD,SALE,2026-06-06T12:00:00Z
TXN-000324,MERCH-002,ORD-002-18981,AMEX,8571,582.20,USD,SALE,2026-06-10T12:00:00Z
TXN-000438,MERCH-001,ORD-001-99399,MASTERCARD,1087,490.60,USD,SALE,2026-06-09T12:00:00Z
TXN-000068,MERCH-008,ORD-008-59823,VISA,5355,813.55,USD,SALE,2026-06-06T12:00:00Z
TXN-000238,MERCH-008,ORD-008-38080,MASTERCARD,2117,576.97,USD,SALE,2026-06-03T12:00:00Z
TXN-000356,MERCH-004,ORD-004-51441,DISCOVER,5852,819.94,USD,SALE,2026-06-06T12:00:00Z
TXN-000498,MERCH-004,ORD-004-41571,MASTERCARD,9680,-63.11,USD,REFUND,2026-06-09T12:00:00Z
TXN-000120,MERCH-005,ORD-005-66155,MASTERCARD,7901,288.63,USD,SALE,2026-06-10T12:00:00Z
TXN-000173,MERCH-005,ORD-005-80697,MASTERCARD,5058,720.16,USD,SALE,2026-06-03T12:00:00Z
TXN-000260,MERCH-001,ORD-001-22899,MASTERCARD,7516,198.43,USD,SALE,2026-06-02T12:00:00Z
TXN-000304,MERCH-006,ORD-006-30289,MASTERCARD,4892,859.90,USD,SALE,2026-06-09T12:00:00Z
TXN-000308,MERCH-001,ORD-001-17665,VISA,8524,392.11,USD,SALE,2026-06-07T12:00:00Z
TXN-000186,MERCH-008,ORD-008-84364,VISA,4478,412.84,USD,SALE,2026-06-06T12:00:00Z
TXN-000364,MERCH-004,ORD-004-80468,VISA,4558,467.45,USD,SALE,2026-06-08T12:00:00Z
TXN-000330,MERCH-006,ORD-006-25713,MASTERCARD,0699,406.03,USD,SALE,2026-06-05T12:00:00Z
TXN-000482,MERCH-001,ORD-001-39219,AMEX,4960,-182.15,USD,REFUND,2026-06-05T12:00:00Z
TXN-000526,MERCH-005,ORD-005-15014,MASTERCARD,7366,477.06,USD,SALE,2026-06-09T12:00:00Z
TXN-000099,MERCH-008,ORD-008-51347,DISCOVER,0094,618.02,USD,SALE,2026-06-01T12:00:00Z
TXN-000048,MERCH-001,ORD-001-70217,VISA,2659,120.61,USD,SALE,2026-06-06T12:00:00Z
TXN-000528,MERCH-002,ORD-002-88193,AMEX,6408,628.07,USD,SALE,2026-06-02T12:00:00Z
TXN-000172,MERCH-005,ORD-005-31174,AMEX,9870,902.24,USD,SALE,2026-06-04T12:00:00Z
TXN-000036,MERCH-007,ORD-007-30379,MASTERCARD,1372,688.65,USD,SALE,2026-06-10T12:00:00Z
TXN-000181,MERCH-003,ORD-003-57576,VISA,2710,942.86,USD,SALE,2026-06-06T12:00:00Z
TXN-000299,MERCH-006,ORD-006-47388,VISA,0272,653.54,USD,SALE,2026-06-07T12:00:00Z
TXN-000175,MERCH-001,ORD-001-10074,MASTERCARD,7764,785.27,USD,SALE,2026-06-03T12:00:00Z
TXN-000530,MERCH-003,ORD-003-55309,VISA,9006,299.98,USD,SALE,2026-06-02T12:00:00Z
TXN-000252,MERCH-005,ORD-005-56438,AMEX,2367,63.35,USD,SALE,2026-06-09T12:00:00Z
TXN-000225,MERCH-006,ORD-006-19305,AMEX,1264,400.75,USD,SALE,2026-06-02T12:00:00Z
TXN-000503,MERCH-005,ORD-005-31174,AMEX,9870,-723.37,USD,REFUND,2026-06-06T12:00:00Z
TXN-000253,MERCH-002,ORD-002-65519,AMEX,8481,353.57,USD,SALE,2026-06-04T12:00:00Z
TXN-000092,MERCH-005,ORD-005-83000,VISA,5421,177.70,USD,SALE,2026-06-02T12:00:00Z
TXN-000290,MERCH-001,ORD-001-38016,AMEX,8779,877.16,USD,SALE,2026-06-01T12:00:00Z
TXN-000400,MERCH-004,ORD-004-44600,VISA,7371,294.94,USD,SALE,2026-06-06T12:00:00Z
TXN-000371,MERCH-003,ORD-003-42018,DISCOVER,5601,406.42,USD,SALE,2026-06-02T12:00:00Z
TXN-BAD-002,MERCH-005,ORD-BAD-00002,VISA,5200,N/A,USD,SALE,2026-06-06T12:00:00Z
TXN-000043,MERCH-005,ORD-005-57052,VISA,0404,896.36,USD,SALE,2026-06-09T12:00:00Z
TXN-000231,MERCH-005,ORD-005-53309,VISA,7848,279.23,USD,SALE,2026-06-02T12:00:00Z
TXN-000520,MERCH-003,ORD-003-13617,VISA,8346,351.49,USD,SALE,2026-06-10T12:00:00Z
TXN-000514,MERCH-008,ORD-008-53025,VISA,1812,938.20,USD,SALE,2026-06-02T12:00:00Z
TXN-000098,MERCH-005,ORD-005-14207,MASTERCARD,3792,371.32,USD,SALE,2026-06-08T12:00:00Z
TXN-000194,MERCH-007,ORD-007-96474,VISA,4393,839.29,USD,SALE,2026-06-06T12:00:00Z
TXN-000093,MERCH-006,ORD-006-38785,MASTERCARD,0714,258.38,USD,SALE,2026-06-03T12:00:00Z
TXN-000150,MERCH-008,ORD-008-44973,MASTERCARD,1900,866.75,USD,SALE,2026-06-05T12:00:00Z
TXN-000316,MERCH-007,ORD-007-72493,MASTERCARD,2006,609.56,USD,SALE,2026-06-02T12:00:00Z
TXN-000453,MERCH-006,ORD-006-53540,AMEX,0662,342.17,USD,SALE,2026-06-02T12:00:00Z
TXN-000137,MERCH-003,ORD-003-18326,MASTERCARD,2748,782.25,USD,SALE,2026-06-05T12:00:00Z
TXN-000297,MERCH-007,ORD-007-44760,MASTERCARD,1360,600.13,USD,SALE,2026-06-09T12:00:00Z
TXN-000456,MERCH-004,ORD-004-42527,MASTERCARD,9313,127.23,USD,SALE,2026-06-05T12:00:00Z
TXN-000136,MERCH-008,ORD-008-88172,VISA,7579,908.63,USD,SALE,2026-06-03T12:00:00Z
TXN-000131,MERCH-008,ORD-008-30033,MASTERCARD,7471,104.36,USD,SALE,2026-06-04T12:00:00Z
TXN-000042,MERCH-002,ORD-002-22676,MASTERCARD,5804,308.02,USD,SALE,2026-06-06T12:00:00Z
TXN-000468,MERCH-002,ORD-002-39831,VISA,7743,892.04,USD,SALE,2026-06-07T12:00:00Z
TXN-000013,MERCH-005,ORD-005-65302,DISCOVER,5518,676.19,USD,SALE,2026-06-09T12:00:00Z
TXN-000310,MERCH-004,ORD-004-81066,MASTERCARD,7725,236.12,USD,SALE,2026-06-02T12:00:00Z
TXN-000254,MERCH-006,ORD-006-63883,VISA,7600,451.27,USD,SALE,2026-06-04T12:00:00Z
TXN-000319,MERCH-007,ORD-007-30635,MASTERCARD,1447,273.24,USD,SALE,2026-06-07T12:00:00Z
TXN-000183,MERCH-003,ORD-003-41385,AMEX,6624,436.37,USD,SALE,2026-06-05T12:00:00Z
TXN-000152,MERCH-006,ORD-006-54587,MASTERCARD,0280,62.19,USD,SALE,2026-06-06T12:00:00Z
TXN-000124,MERCH-006,ORD-006-38746,VISA,2264,290.54,USD,SALE,2026-06-08T12:00:00Z
TXN-000321,MERCH-001,ORD-001-76562,MASTERCARD,9730,760.08,USD,SALE,2026-06-09T12:00:00Z
TXN-000480,MERCH-005,ORD-005-49651,VISA,5756,-281.25,USD,REFUND,2026-06-11T12:00:00Z
TXN-000065,MERCH-004,ORD-004-20458,AMEX,0107,708.20,USD,SALE,2026-06-09T12:00:00Z
TXN-000105,MERCH-008,ORD-008-51245,VISA,5664,520.85,USD,SALE,2026-06-08T12:00:00Z
TXN-000054,MERCH-008,ORD-008-48427,DISCOVER,9213,228.17,USD,SALE,2026-06-01T12:00:00Z
TXN-000495,MERCH-006,ORD-006-46048,VISA,4521,-60.77,USD,REFUND,2026-06-08T12:00:00Z
TXN-000180,MERCH-006,ORD-006-24662,VISA,1930,650.28,USD,SALE,2026-06-07T12:00:00Z
TXN-000016,MERCH-007,ORD-007-22280,MASTERCARD,9416,34.86,USD,SALE,2026-06-09T12:00:00Z
TXN-000248,MERCH-001,ORD-001-22363,VISA,4013,390.73,USD,SALE,2026-06-03T12:00:00Z
TXN-000102,MERCH-006,ORD-006-18675,VISA,5189,172.12,USD,SALE,2026-06-07T12:00:00Z
TXN-000255,MERCH-003,ORD-003-71213,MASTERCARD,2114,192.62,USD,SALE,2026-06-03T12:00:00Z
TXN-000386,MERCH-004,ORD-004-23577,VISA,3249,443.31,USD,SALE,2026-06-01T12:00:00Z
TXN-000494,MERCH-007,ORD-007-22097,VISA,1416,-354.09,USD,REFUND,2026-06-11T12:00:00Z
TXN-000245,MERCH-007,ORD-007-71993,VISA,0258,53.11,USD,SALE,2026-06-06T12:00:00Z
TXN-000388,MERCH-006,ORD-006-44664,AMEX,9081,545.80,USD,SALE,2026-06-04T12:00:00Z
TXN-000395,MERCH-006,ORD-006-89276,VISA,5383,449.99,USD,SALE,2026-06-06T12:00:00Z
TXN-000285,MERCH-008,ORD-008-40982,MASTERCARD,8637,333.15,USD,SALE,2026-06-01T12:00:00Z
TXN-000100,MERCH-003,ORD-003-62581,MASTERCARD,6196,834.28,USD,SALE,2026-06-09T12:00:00Z
TXN-000217,MERCH-006,ORD-006-54313,DISCOVER,3057,851.98,USD,SALE,2026-06-08T12:00:00Z
TXN-000401,MERCH-006,ORD-006-76244,MASTERCARD,5822,291.30,USD,SALE,2026-06-08T12:00:00Z
TXN-000302,MERCH-004,ORD-004-96752,VISA,9378,80.82,USD,SALE,2026-06-03T12:00:00Z
TXN-000154,MERCH-007,ORD-007-48469,MASTERCARD,8304,330.18,USD,SALE,2026-06-10T12:00:00Z
TXN-000497,MERCH-006,ORD-006-63883,VISA,7600,-195.19,USD,REFUND,2026-06-04T12:00:00Z
TXN-000289,MERCH-004,ORD-004-73092,AMEX,7906,827.79,USD,SALE,2026-06-10T12:00:00Z
TXN-000017,MERCH-008,ORD-008-38657,VISA,7971,200.08,USD,SALE,2026-06-06T12:00:00Z
TXN-000334,MERCH-008,ORD-008-87924,VISA,2600,387.96,USD,SALE,2026-06-01T12:00:00Z
TXN-000218,MERCH-003,ORD-003-12757,VISA,8142,861.38,USD,SALE,2026-06-04T12:00:00Z
TXN-000057,MERCH-005,ORD-005-57400,MASTERCARD,0805,836.73,USD,SALE,2026-06-01T12:00:00Z
TXN-000047,MERCH-001,ORD-001-15695,VISA,2491,524.04,USD,SALE,2026-06-05T12:00:00Z
TXN-000435,MERCH-008,ORD-008-15229,VISA,9813,12.73,USD,SALE,2026-06-08T12:00:00Z
TXN-000021,MERCH-001,ORD-001-13478,VISA,1913,11.93,USD,SALE,2026-06-07T12:00:00Z
TXN-000346,MERCH-008,ORD-008-97782,VISA,8235,657.39,USD,SALE,2026-06-03T12:00:00Z
TXN-000083,MERCH-007,ORD-007-93227,MASTERCARD,7531,145.69,USD,SALE,2026-06-04T12:00:00Z
TXN-000063,MERCH-004,ORD-004-39871,DISCOVER,0387,357.39,USD,SALE,2026-06-01T12:00:00Z
TXN-000398,MERCH-006,ORD-006-36685,VISA,3961,588.21,USD,SALE,2026-06-10T12:00:00Z
TXN-000351,MERCH-003,ORD-003-27154,VISA,8143,93.05,USD,SALE,2026-06-01T12:00:00Z
TXN-000421,MERCH-008,ORD-008-24663,MASTERCARD,7645,553.15,USD,SALE,2026-06-09T12:00:00Z
TXN-000406,MERCH-004,ORD-004-93136,VISA,7651,402.29,USD,SALE,2026-06-07T12:00:00Z
TXN-000296,MERCH-002,ORD-002-61173,MASTERCARD,2724,229.97,USD,SALE,2026-06-08T12:00:00Z
TXN-000056,MERCH-002,ORD-002-91070,MASTERCARD,2056,755.05,USD,SALE,2026-06-07T12:00:00Z
TXN-000051,MERCH-007,ORD-007-59615,VISA,2858,801.46,USD,SALE,2026-06-07T12:00:00Z
TXN-000213,MERCH-005,ORD-005-25860,VISA,5559,270.26,USD,SALE,2026-06-10T12:00:00Z
TXN-000328,MERCH-005,ORD-005-40828,MASTERCARD,4441,221.75,USD,SALE,2026-06-03T12:00:00Z
TXN-000337,MERCH-003,ORD-003-20745,VISA,0543,832.93,USD,SALE,2026-06-09T12:00:00Z
TXN-000279,MERCH-007,ORD-007-22833,AMEX,9194,507.98,USD,SALE,2026-06-08T12:00:00Z
TXN-000441,MERCH-005,ORD-005-23473,VISA,6227,805.07,USD,SALE,2026-06-08T12:00:00Z
TXN-000484,MERCH-002,ORD-002-70332,AMEX,4689,-305.73,USD,REFUND,2026-06-11T12:00:00Z
TXN-000360,MERCH-001,ORD-001-91416,AMEX,0019,396.63,USD,SALE,2026-06-01T12:00:00Z
TXN-000280,MERCH-006,ORD-006-16630,AMEX,9171,436.89,USD,SALE,2026-06-08T12:00:00Z
TXN-000487,MERCH-007,ORD-007-37535,MASTERCARD,6532,-54.12,USD,REFUND,2026-06-06T12:00:00Z
TXN-000409,MERCH-004,ORD-004-15778,MASTERCARD,8540,422.60,USD,SALE,2026-06-07T12:00:00Z
TXN-000509,MERCH-006,ORD-006-67912,MASTERCARD,3616,-35.81,USD,REFUND,2026-06-11T12:00:00Z
TXN-000015,MERCH-004,ORD-004-13905,VISA,3818,147.04,USD,SALE,2026-06-03T12:00:00Z
TXN-000161,MERCH-006,ORD-006-33416,MASTERCARD,9825,455.71,USD,SALE,2026-06-07T12:00:00Z
TXN-000163,MERCH-005,ORD-005-23947,VISA,5472,142.70,USD,SALE,2026-06-10T12:00:00Z
TXN-000442,MERCH-003,ORD-003-56357,VISA,1461,582.17,USD,SALE,2026-06-04T12:00:00Z
TXN-000381,MERCH-001,ORD-001-11025,VISA,7101,245.67,USD,SALE,2026-06-06T12:00:00Z
TXN-000372,MERCH-003,ORD-003-58434,VISA,2011,553.42,USD,SALE,2026-06-01T12:00:00Z
TXN-000501,MERCH-003,ORD-003-85674,DISCOVER,8916,-79.14,USD,REFUND,2026-06-03T12:00:00Z
TXN-000488,MERCH-003,ORD-003-62581,MASTERCARD,6196,-258.28,USD,REFUND,2026-06-12T12:00:00Z
TXN-000018,MERCH-007,ORD-007-40495,MASTERCARD,1701,209.85,USD,SALE,2026-06-08T12:00:00Z
TXN-000466,MERCH-004,ORD-004-55830,AMEX,3470,702.05,USD,SALE,2026-06-04T12:00:00Z
TXN-000532,MERCH-001,ORD-001-67199,DISCOVER,3966,117.32,USD,SALE,2026-06-03T12:00:00Z
TXN-000451,MERCH-007,ORD-007-13248,DISCOVER,7349,137.53,USD,SALE,2026-06-09T12:00:00Z
TXN-000338,MERCH-002,ORD-002-64948,AMEX,6217,522.54,USD,SALE,2026-06-10T12:00:00Z
TXN-000258,MERCH-007,ORD-007-95649,MASTERCARD,5449,278.24,USD,SALE,2026-06-07T12:00:00Z
TXN-000178,MERCH-004,ORD-004-74042,VISA,0860,296.21,USD,SALE,2026-06-07T12:00:00Z
TXN-000373,MERCH-005,ORD-005-47353,VISA,2679,75.65,USD,SALE,2026-06-02T12:00:00Z
TXN-000491,MERCH-003,ORD-003-45382,MASTERCARD,3948,-60.67,USD,REFUND,2026-06-01T12:00:00Z
TXN-000447,MERCH-008,ORD-008-41029,MASTERCARD,7655,435.34,USD,SALE,2026-06-03T12:00:00Z
TXN-000220,MERCH-002,ORD-002-82603,MASTERCARD,1298,767.31,USD,SALE,2026-06-04T12:00:00Z
TXN-000411,MERCH-001,ORD-001-53719,MASTERCARD,4037,69.61,USD,SALE,2026-06-02T12:00:00Z
